Handlungsfeld;Bereich;Kompetenzen;Braucht;Liefert;Kommentar
Enhancing Interactions on Different Scales;"Analyse, Studien und Experimente
";Kennen verschiedene Methoden der Benutzerforschung, können diese einordnen und anwenden (z.B. Interviews, Umfragen, Beobachtungen, Experience Sampling).;0;0;
;;Können schließende Statistik anwenden um Hypothesen in Experimenten zu überprüfen und statistische Zusammenhänge in empirischen Daten auszuwerten.;0;0;
;;Sind erfahren und geübt Kooperation und Umgang mit Stakeholdern und zukünftigen Nutzer:innen.;0;0;
;Situated Interaction;Haben ein tiefes Verständnis für die Bedürfnisse, Verhaltensweisen und Erwartungen der Benutzer:innen.;0;0;
;;Können technologische Aspekte, die bei der Implementierung situierter Interaktion eine Rolle spielen, berücksichtigen, dies beinhaltet Kenntnisse über Sensortechnologien, Datenverarbeitung, maschinelles Lernen und die Integration von Software in physische Umgebungen.;0;1;
;;Haben die Fähigkeit den Kontext von Interaktionen zu verstehen und darauf zu reagieren.;0;0;
;;Können Sensoren und anderen Technologien integrieren, um den aktuellen Kontext, wie den physischen Standort oder die Umweltbedingungen, zu erfassen, um damit umgehen zu können.;0;0;
;Ethik und Recht;Können Interaktion auf Mikro- (Mensch-Produkt), Meso- (Mensch-Unternehmen/ Institution) und Makro-Ebene (Mensch-Gesellschaft) wahrnehmen und gestalten.;0;0;
;;Haben ein Verständnis von ethischen Richtlinien, Standards sowie dem Schutz der Privatsphäre zum Wohlergehen der Nutzer:innen und können dieses in eigenes Handeln integrieren.;0;1;
;;Können die Wirkung etablierter und neu entwickelter (interaktiver) Medien auf die Gesellschaft reflektieren und in der eigenen Entwicklung berücksichtigen.;0;2;
;Selbstlernen;Können wissenschaftlich Arbeiten und Schreiben.;2;3;
;;Können sich selbstständig neue Wissens- und Kompetenzbereiche zu Methoden, Technologien oder Domänen erschließen.;1;2;
;;;;;
Weitere Kompetenzen, die für dieses Modul erforderlich sind oder durch das Modul ausgebildet werden.;;;0;0;
