Psychology: Cognition, Emotion and Social Theories as Basis for MCI and Design in general;Inhalte, Quelle: Reak Team, Themenfeld: MCI, Bachelor, Master
Stärker den Fokus auf die Teamarbeit in den Projekten legen bzw. auch dort praxisnähe hineinbringen bpsw. durch Scrum Strukturen, Sprints, PO etc. und das konsequent in den Projekten durchziehen;TRY, Orga, Inhalte, Quelle: Alumni Master, Themenfeld: Projekt/ Projektbasiert, Bachelor, Master
Projekte öffnen, dass selbige auch mit gemischten Teams aus den Schwerpunkten(?) und dem DS Master(?) bearbeitet werden können.;Reak, Orga, Quelle: Reak Team, Themenfeld: Flexibilität, Master
Wie können wir mehr Sichtbarkeit für Abschlussarbeiten, Kolloqien, etc. schaffen?;Reak, Orga, Quelle: Reak Team, Themenfeld: Außendarstellung // Alleinstellung, Bachelor, Master
Teilmodule im Vertiefungsmodul als WFPs  öffnen;Orga, Quelle: Dekanat, Themenfeld: WPFs / Schwerpunkte / Vertiefung, Bachelor
Publikationen von Projektarbeit erhöht Sichtbarkeit der TH, und hilft auch StudentInnen beim Netzwerken für die Zeit NACH dem Master;Orga, Quelle: Aktive Studies Master, Themenfeld: Außendarstellung // Alleinstellung, Bachelor, Master
flexibles Curriculum nach Interessenschwerpunkt;Reak, Orga, BackLog, Quelle: Stakeholder Analyse, Themenfeld: Flexibilität, Bachelor, Master
Die Klarheit und Sichtbarkeit der Vertiefungen/ Schwerpunkte gut!;Reak, Orga, Quelle: Dekanat, Themenfeld: WPFs / Schwerpunkte / Vertiefung, Bachelor, Master
Deutlich zu großer Aufwand, der im MI Master an Lehr- und Betreuungsleistung anfällt.;Reak, Orga, Quelle: Dekanat, Themenfeld: Workload, Master
Projekte öffnen, dass selbige auch mit gemischten Teams aus den Schwerpunkten(?) und dem DS Master(?) bearbeitet werden können.;Orga, Quelle: Reak Team, Themenfeld: Community, Master
Berufstätigkeit der Studis unterstützen: remote Lehre / Lehre nur an 2 bis 3 Tagen vor Ort;Orga, Quelle: Reak Team, Themenfeld: Organisation, Master
Wie können wir mehr Sichtbarkeit für Abschlussarbeiten, Kolloqien, etc. schaffen?;Reak, Orga, Quelle: Reak Team, Themenfeld: Organisation
rechtzeitige und vorausschauende Koordinationsgespräche zwischen Modulverantwortlichen eines Fachsemesters (inkl. Lehrbeauftragten und WiMAs);Orga, Quelle: Lehrende/ MA, Themenfeld: Community, Bachelor, Master
negativ erste Semester sind zäh und Theorie lastig;Reak, Orga, Inhalte, Quelle: StudyCheck Bachelor, Themenfeld: Curriculare Kritik Bachelor, Bachelor
Schaffung und Nutzung von mehr Synergien;Reak, Orga, Quelle: Dekanat, Themenfeld: Inhalte, Bachelor, Master
Onboarding ins Master Studium verbessern (mehr für Personen von außerhalb);Orga, BackLog, Quelle: Aktive Studies Master, Themenfeld: Organisation, Master
Try: Bei Gruppenarbeiten, den Studierenden näher bringen inwiefern welche Aufgabe als Gruppe gelöst werden kann. Methoden zur Teamarbeit zeigen? (So etwas nicht als Vorlesung besprechen sondern immer mal wieder von den Profs ansprechen wie man was wie lösen kann mit Beispielen);Orga, Inhalte, Quelle: Alumni Bachelor, Themenfeld: Curriculare Wünsche Bachelor, Bachelor
Man muss sich in verschiedenen Quellen über etwaige Änderungen informieren.;Orga, Quelle: Aktive Studies Master, Themenfeld: Organisation, Bachelor, Master
Abschlussarbeiten gehen total unter ... gemeinsame Präsentationsforen fehlen;Orga, Quelle: Lehrende/ MA, Themenfeld: Organisation, Bachelor, Master
negativ hoher Aufwand durch parallele Abgaben;Orga, Quelle: StudyCheck Bachelor, Themenfeld: Organisation, Bachelor, Master
rechtzeitige und vorausschauende Koordinationsgespräche zwischen Modulverantwortlichen eines Fachsemesters (inkl. Lehrbeauftragten und WiMAs);Reak, Orga, Quelle: Lehrende/ MA, Themenfeld: Organisation, Bachelor, Master
zeitnahe, relevante und korrekte Kommunikation von (organisatorischen, prüfungsrelevanten) Informationen (Professorium) #EP #PM #AP1&2;Reak, Orga, Quelle: Aktive Studies Bachelor, Themenfeld: Organisation, Bachelor, Master
Try: Ähnlich wie es Hilfe bei Praktikumsaufgaben gibt könnte über eine Förderung oder besondere Herausforderungen für Studierende nachgedacht werden, denen die Aufgaben insb. in API1/API2 sehr leicht fallen. Hier wird das Potential teilweise nicht ausgefüllt und Studierende mit Vorkenntnissen 'warten  die Semester lediglich ab'.;Reak, Orga, BackLog, Quelle: Alumni Bachelor, Themenfeld: Kritik an Erreichbarkeit von Kompetenzen, Bachelor, Master
Try:  Früher und intensiver auf wissenschaftliches Schreiben vorbereiten -> dies war erst für die BA Thema und wurde auch dort nur kurz behandelt Module in früheren Semestern sollten ebenfalls darauf vorbereiten;Reak, Orga, Inhalte, Quelle: Alumni Bachelor, Themenfeld: Curriculare Wünsche Bachelor, Bachelor
